[run 1/10] seed=42
  NN RMSE=0.032617, PINN RMSE=0.021839, reduction=33.04%, time NN/PINN=5.0/52.5s
[run 2/10] seed=43
  NN RMSE=0.030597, PINN RMSE=0.022796, reduction=25.50%, time NN/PINN=4.5/52.6s
[run 3/10] seed=44
  NN RMSE=0.031481, PINN RMSE=0.022340, reduction=29.04%, time NN/PINN=4.2/52.6s
[run 4/10] seed=45
  NN RMSE=0.035256, PINN RMSE=0.021975, reduction=37.67%, time NN/PINN=4.8/53.2s
[run 5/10] seed=46
  NN RMSE=0.028397, PINN RMSE=0.023340, reduction=17.81%, time NN/PINN=4.3/55.2s
[run 6/10] seed=47
  NN RMSE=0.031966, PINN RMSE=0.022460, reduction=29.74%, time NN/PINN=4.4/53.2s
[run 7/10] seed=48
  NN RMSE=0.032308, PINN RMSE=0.021793, reduction=32.55%, time NN/PINN=4.4/52.1s
[run 8/10] seed=49
  NN RMSE=0.033880, PINN RMSE=0.022279, reduction=34.24%, time NN/PINN=4.3/52.7s
[run 9/10] seed=50
  NN RMSE=0.029061, PINN RMSE=0.022585, reduction=22.29%, time NN/PINN=4.7/55.7s
[run 10/10] seed=51
  NN RMSE=0.030904, PINN RMSE=0.023484, reduction=24.01%, time NN/PINN=4.3/52.5s
{
  "mae_paired_t_pvalue": 1.1982167772245913e-08,
  "mae_paired_t_stat": 17.911283943091043,
  "mae_reduction_percent_mean": 41.62600767689711,
  "mae_reduction_percent_std": 5.057684564316971,
  "mae_wilcoxon_pvalue": 0.0009765625,
  "mae_wilcoxon_stat": 55.0,
  "nn_mae_mean": 0.02757062530103361,
  "nn_mae_std": 0.0016817079947348986,
  "nn_rmse_mean": 0.03164680927947273,
  "nn_rmse_std": 0.0020661975768548066,
  "pinn_mae_mean": 0.016019775197175172,
  "pinn_mae_std": 0.0004590835751231187,
  "pinn_rmse_mean": 0.02248914347392834,
  "pinn_rmse_std": 0.0005826391274152621,
  "rmse_paired_t_pvalue": 5.265223364887422e-07,
  "rmse_paired_t_stat": 11.566127231375486,
  "rmse_reduction_percent_mean": 28.587592931055713,
  "rmse_reduction_percent_std": 6.12728213430038,
  "rmse_wilcoxon_pvalue": 0.0009765625,
  "rmse_wilcoxon_stat": 55.0
}
